payment_id,square_payment_id,order_id,payment_date,amount,payment_method,payment_status,processing_fee,square_fee,net_amount,device_name,receipt_url
1,sq_pay_001,1,2024-12-29,612.72,cash,completed,18.07,15.93,594.65,Square Terminal,https://squareup.com/receipt/1
2,sq_pay_002,2,2024-01-29,633.82,card,completed,18.68,16.48,615.14,Square Terminal,https://squareup.com/receipt/2
3,sq_pay_003,3,2024-10-05,184.89,digital_wallet,completed,5.66,4.81,179.23,Square Terminal,https://squareup.com/receipt/3
4,sq_pay_004,4,2024-01-13,168.06,card,completed,5.17,4.37,162.89,Square Terminal,https://squareup.com/receipt/4
5,sq_pay_005,5,2024-04-18,119.55,card,completed,3.77,3.11,115.78,Square Terminal,https://squareup.com/receipt/5
6,sq_pay_006,6,2023-02-08,334.28,card,completed,9.99,8.69,324.29,Square Terminal,https://squareup.com/receipt/6
7,sq_pay_007,7,2024-07-15,176.6,card,completed,5.42,4.59,171.18,Square Terminal,https://squareup.com/receipt/7
8,sq_pay_008,8,2023-04-13,119.24,card,completed,3.76,3.1,115.48,Square Terminal,https://squareup.com/receipt/8
9,sq_pay_009,9,2024-03-27,430.56,card,completed,12.79,11.19,417.77,Square Terminal,https://squareup.com/receipt/9
10,sq_pay_010,10,2024-11-09,528.81,card,completed,15.64,13.75,513.17,Square Terminal,https://squareup.com/receipt/10
11,sq_pay_011,11,2023-09-13,225.42,digital_wallet,completed,6.84,5.86,218.58,Square Terminal,https://squareup.com/receipt/11
12,sq_pay_012,12,2023-04-09,188.49,card,completed,5.77,4.9,182.72,Square Terminal,https://squareup.com/receipt/12
13,sq_pay_013,13,2023-07-14,697.75,card,completed,20.53,18.14,677.22,Square Terminal,https://squareup.com/receipt/13
14,sq_pay_014,14,2023-01-16,46.9,card,completed,1.66,1.22,45.24,Square Terminal,https://squareup.com/receipt/14
15,sq_pay_015,15,2023-03-10,542.92,card,completed,16.04,14.12,526.88,Square Terminal,https://squareup.com/receipt/15
16,sq_pay_016,16,2023-09-15,811.22,card,completed,23.83,21.09,787.39,Square Terminal,https://squareup.com/receipt/16
17,sq_pay_017,17,2023-06-29,389.54,cash,completed,11.6,10.13,377.94,Square Terminal,https://squareup.com/receipt/17
18,sq_pay_018,18,2024-01-27,170.82,cash,completed,5.25,4.44,165.57,Square Terminal,https://squareup.com/receipt/18
19,sq_pay_019,19,2023-08-31,209.48,card,completed,6.37,5.45,203.11,Square Terminal,https://squareup.com/receipt/19
20,sq_pay_020,20,2023-07-29,211.52,digital_wallet,completed,6.43,5.5,205.09,Square Terminal,https://squareup.com/receipt/20
21,sq_pay_021,21,2023-11-22,90.15,digital_wallet,completed,2.91,2.34,87.24,Square Terminal,https://squareup.com/receipt/21
22,sq_pay_022,22,2023-12-06,249.41,digital_wallet,completed,7.53,6.48,241.88,Square Terminal,https://squareup.com/receipt/22
23,sq_pay_023,23,2024-01-26,313.74,card,completed,9.4,8.16,304.34,Square Terminal,https://squareup.com/receipt/23
24,sq_pay_024,24,2023-05-25,239.5,cash,completed,7.25,6.23,232.25,Square Terminal,https://squareup.com/receipt/24
25,sq_pay_025,25,2024-04-23,72.13,card,completed,2.39,1.88,69.74,Square Terminal,https://squareup.com/receipt/25
26,sq_pay_026,26,2024-05-07,127.28,card,completed,3.99,3.31,123.29,Square Terminal,https://squareup.com/receipt/26
27,sq_pay_027,27,2024-05-08,186.38,cash,completed,5.71,4.85,180.67,Square Terminal,https://squareup.com/receipt/27
28,sq_pay_028,28,2023-06-29,212.2,card,completed,6.45,5.52,205.75,Square Terminal,https://squareup.com/receipt/28
29,sq_pay_029,29,2024-04-25,342.01,cash,completed,10.22,8.89,331.79,Square Terminal,https://squareup.com/receipt/29
30,sq_pay_030,30,2024-01-18,138.89,card,completed,4.33,3.61,134.56,Square Terminal,https://squareup.com/receipt/30
31,sq_pay_031,31,2024-08-02,339.29,cash,completed,10.14,8.82,329.15,Square Terminal,https://squareup.com/receipt/31
32,sq_pay_032,32,2024-12-06,388.62,card,completed,11.57,10.1,377.05,Square Terminal,https://squareup.com/receipt/32
33,sq_pay_033,33,2024-12-24,381.17,card,completed,11.35,9.91,369.82,Square Terminal,https://squareup.com/receipt/33
34,sq_pay_034,34,2024-09-08,48.15,card,completed,1.7,1.25,46.45,Square Terminal,https://squareup.com/receipt/34
35,sq_pay_035,35,2023-07-13,795.58,card,completed,23.37,20.69,772.21,Square Terminal,https://squareup.com/receipt/35
36,sq_pay_036,36,2023-11-12,299.01,cash,completed,8.97,7.77,290.04,Square Terminal,https://squareup.com/receipt/36
37,sq_pay_037,37,2023-10-03,411.64,card,completed,12.24,10.7,399.4,Square Terminal,https://squareup.com/receipt/37
38,sq_pay_038,38,2023-03-13,616.29,card,completed,18.17,16.02,598.12,Square Terminal,https://squareup.com/receipt/38
39,sq_pay_039,39,2023-05-18,128.67,card,completed,4.03,3.35,124.64,Square Terminal,https://squareup.com/receipt/39
40,sq_pay_040,40,2023-07-07,286.22,cash,completed,8.6,7.44,277.62,Square Terminal,https://squareup.com/receipt/40
41,sq_pay_041,41,2023-06-20,315.23,card,completed,9.44,8.2,305.79,Square Terminal,https://squareup.com/receipt/41
42,sq_pay_042,42,2023-09-30,135.89,card,completed,4.24,3.53,131.65,Square Terminal,https://squareup.com/receipt/42
43,sq_pay_043,43,2024-05-12,128.92,card,completed,4.04,3.35,124.88,Square Terminal,https://squareup.com/receipt/43
44,sq_pay_044,44,2024-11-12,212.85,cash,completed,6.47,5.53,206.38,Square Terminal,https://squareup.com/receipt/44
45,sq_pay_045,45,2023-05-23,33.93,digital_wallet,completed,1.28,0.88,32.65,Square Terminal,https://squareup.com/receipt/45
46,sq_pay_046,46,2024-12-03,261.15,card,completed,7.87,6.79,253.28,Square Terminal,https://squareup.com/receipt/46
47,sq_pay_047,47,2024-10-10,272.84,card,completed,8.21,7.09,264.63,Square Terminal,https://squareup.com/receipt/47
48,sq_pay_048,48,2024-03-14,437.02,card,completed,12.97,11.36,424.05,Square Terminal,https://squareup.com/receipt/48
49,sq_pay_049,49,2024-09-13,268.91,card,completed,8.1,6.99,260.81,Square Terminal,https://squareup.com/receipt/49
50,sq_pay_050,50,2023-03-31,184.73,cash,completed,5.66,4.8,179.07,Square Terminal,https://squareup.com/receipt/50
51,sq_pay_051,51,2024-11-09,42.06,card,completed,1.52,1.09,40.54,Square Terminal,https://squareup.com/receipt/51
52,sq_pay_052,52,2023-12-01,525.38,card,completed,15.54,13.66,509.84,Square Terminal,https://squareup.com/receipt/52
53,sq_pay_053,53,2024-10-10,460.59,digital_wallet,completed,13.66,11.98,446.93,Square Terminal,https://squareup.com/receipt/53
54,sq_pay_054,54,2024-01-26,144.49,card,completed,4.49,3.76,140.0,Square Terminal,https://squareup.com/receipt/54
55,sq_pay_055,55,2023-04-25,360.93,cash,completed,10.77,9.38,350.16,Square Terminal,https://squareup.com/receipt/55
56,sq_pay_056,56,2024-08-13,445.73,card,completed,13.23,11.59,432.5,Square Terminal,https://squareup.com/receipt/56
57,sq_pay_057,57,2023-05-10,61.9,card,completed,2.1,1.61,59.8,Square Terminal,https://squareup.com/receipt/57
58,sq_pay_058,58,2024-05-26,268.2,cash,completed,8.08,6.97,260.12,Square Terminal,https://squareup.com/receipt/58
59,sq_pay_059,59,2024-05-29,603.28,cash,completed,17.8,15.69,585.48,Square Terminal,https://squareup.com/receipt/59
60,sq_pay_060,60,2024-12-22,751.84,cash,completed,22.1,19.55,729.74,Square Terminal,https://squareup.com/receipt/60
61,sq_pay_061,61,2024-05-14,334.02,digital_wallet,completed,9.99,8.68,324.03,Square Terminal,https://squareup.com/receipt/61
62,sq_pay_062,62,2024-03-08,361.67,card,completed,10.79,9.4,350.88,Square Terminal,https://squareup.com/receipt/62
63,sq_pay_063,63,2024-07-15,360.11,card,completed,10.74,9.36,349.37,Square Terminal,https://squareup.com/receipt/63
64,sq_pay_064,64,2024-11-01,297.01,card,completed,8.91,7.72,288.1,Square Terminal,https://squareup.com/receipt/64
65,sq_pay_065,65,2024-10-28,122.67,card,completed,3.86,3.19,118.81,Square Terminal,https://squareup.com/receipt/65
66,sq_pay_066,66,2023-06-22,482.07,digital_wallet,completed,14.28,12.53,467.79,Square Terminal,https://squareup.com/receipt/66
67,sq_pay_067,67,2024-02-18,147.68,card,completed,4.58,3.84,143.1,Square Terminal,https://squareup.com/receipt/67
68,sq_pay_068,68,2024-11-17,480.22,card,completed,14.23,12.49,465.99,Square Terminal,https://squareup.com/receipt/68
69,sq_pay_069,69,2023-05-03,48.61,digital_wallet,completed,1.71,1.26,46.9,Square Terminal,https://squareup.com/receipt/69
70,sq_pay_070,70,2023-10-08,267.63,digital_wallet,completed,8.06,6.96,259.57,Square Terminal,https://squareup.com/receipt/70
71,sq_pay_071,71,2023-11-30,297.01,card,completed,8.91,7.72,288.1,Square Terminal,https://squareup.com/receipt/71
