post_id,account_id,platform_post_id,post_type,caption,post_url,posted_date,hashtags,mentions,is_promotional
1,1,post_1_001,carousel,"Vitae natus quae aliquam ullam esse laudantium. Accusantium placeat explicabo esse.
Repellat numquam soluta tempora repellendus. Velit veniam dolorem. Tempore omnis assumenda fugit vero nostrum.",https://instagram.com/p/078c3875,2024-08-18,"['#y2k', '#torontovintage', '#90s', '#thrifted', '#vintageclothing', '#upcycled', '#vintageootd', '#vintage']",[],True
2,2,post_2_002,photo,Vero esse quia reprehenderit odio qui. Quod autem delectus quis. Nulla non nostrum nisi doloremque ad aspernatur quod.,https://instagram.com/p/33ece6b1,2024-06-03,"['#y2k', '#upcycled', '#torontovintage', '#vintageootd', '#thrifted', '#vintage', '#90s', '#secondhand']",[],True
3,2,post_2_003,video,"Debitis veritatis ipsa nulla. Sint suscipit incidunt quod non repudiandae.
Nostrum quia nisi minima soluta ratione. Autem itaque soluta soluta doloribus modi voluptates. Nam maiores occaecati.",https://instagram.com/p/eb45bc38,2023-09-05,"['#90s', '#torontovintage', '#vintage', '#secondhand', '#y2k', '#upcycled']",[],True
4,1,post_1_004,video,"Temporibus iure officia at magnam debitis nesciunt.
Hic eum ad iste. Sunt at eum officiis quae. Quaerat commodi beatae ipsum.",https://instagram.com/p/723dfacd,2024-10-08,"['#y2k', '#secondhand', '#sustainable', '#vintageclothing', '#thrifted', '#vintage']",[],True
5,2,post_2_005,carousel,Debitis tempore vero a quisquam accusamus libero libero. Non laudantium dolor.,https://instagram.com/p/b3292925,2024-10-11,"['#sustainable', '#90s', '#secondhand', '#upcycled', '#thrifted']",[],True
6,1,post_1_006,photo,Ratione debitis iste neque ut at error. Tempore reprehenderit quis sapiente aperiam iusto. Possimus earum minima minima. Nostrum autem quas occaecati voluptates.,https://instagram.com/p/a01e31f5,2024-09-02,"['#y2k', '#upcycled', '#sustainable', '#vintage']",[],True
7,2,post_2_007,photo,Reiciendis voluptatum impedit ex nam. Accusamus dicta eligendi ratione est.,https://instagram.com/p/ed83a4c8,2023-03-20,"['#torontovintage', '#vintageootd', '#vintageclothing', '#upcycled', '#thrifted', '#secondhand']",[],False
8,1,post_1_008,carousel,"Error quam et modi dignissimos placeat reiciendis. Architecto corrupti sapiente excepturi fugiat modi.
Non deleniti blanditiis quos est similique quae. Impedit libero dolores iste veritatis.",https://instagram.com/p/d277ab64,2024-06-18,"['#90s', '#vintage', '#secondhand']",[],True
9,1,post_1_009,story,"Dignissimos alias harum sint. A ut porro nisi. Ex suscipit aut quisquam.
Neque est tempora. Dicta enim minus quo perferendis earum.",https://instagram.com/p/0cfc6420,2023-07-24,"['#secondhand', '#y2k', '#vintageclothing', '#vintageootd', '#90s']",[],False
10,1,post_1_010,photo,Iusto perferendis autem. Assumenda hic provident.,https://instagram.com/p/484204d5,2024-08-24,"['#vintageclothing', '#torontovintage', '#upcycled', '#90s']",[],False
11,1,post_1_011,story,Nemo magni illo quae autem nam architecto error. Id impedit nulla molestias voluptate fugit exercitationem. Inventore voluptatem necessitatibus exercitationem possimus cupiditate pariatur qui.,https://instagram.com/p/e09ef2a3,2023-02-04,"['#upcycled', '#torontovintage', '#y2k', '#vintageclothing', '#vintageootd']",[],False
12,1,post_1_012,photo,Necessitatibus totam esse velit ipsa. Voluptatibus nesciunt nostrum magni sed sequi. Fuga molestias amet provident.,https://instagram.com/p/df6b9b3f,2023-11-18,"['#vintage', '#vintageootd', '#90s', '#vintageclothing', '#y2k']",[],False
13,2,post_2_013,carousel,Accusamus officiis corporis suscipit. Voluptate consequatur consequatur rem similique tempora.,https://instagram.com/p/8456ce4f,2024-03-07,"['#vintageootd', '#upcycled', '#90s', '#thrifted', '#vintage', '#vintageclothing']",[],False
14,1,post_1_014,carousel,Suscipit at iusto qui vero aspernatur odio. Est amet exercitationem quod iusto maiores iusto quasi.,https://instagram.com/p/408669bb,2023-01-19,"['#vintage', '#vintageclothing', '#y2k', '#thrifted', '#90s', '#upcycled', '#secondhand']",[],False
15,1,post_1_015,video,"Eligendi similique accusamus beatae cupiditate nihil corrupti ipsum. Ea praesentium laborum reiciendis.
Voluptates voluptas nisi reprehenderit saepe quidem.",https://instagram.com/p/adb1be7a,2023-11-17,"['#torontovintage', '#y2k', '#vintageclothing']",[],False
16,1,post_1_016,carousel,Placeat aliquam ullam odit vero inventore ullam. Ex eaque atque omnis hic. Quasi nihil deserunt excepturi porro.,https://instagram.com/p/f3533e8a,2023-11-27,"['#torontovintage', '#90s', '#sustainable', '#vintage', '#thrifted', '#vintageclothing', '#upcycled', '#y2k']",[],True
17,2,post_2_017,video,Provident blanditiis sequi consectetur. Rem delectus beatae delectus eos optio asperiores. Ullam eius incidunt temporibus quo eum cum. Eius aperiam harum voluptatum.,https://instagram.com/p/9243a301,2024-08-20,"['#vintageootd', '#sustainable', '#torontovintage', '#upcycled']",[],False
18,1,post_1_018,carousel,"Accusantium libero officiis a alias hic corrupti. Temporibus nemo maiores velit laudantium ipsa.
Dolorem fugit porro quod commodi modi voluptatibus. Placeat id odio vero at modi.",https://instagram.com/p/97cb4585,2023-10-31,"['#secondhand', '#90s', '#upcycled', '#vintageootd', '#vintage']",[],True
19,1,post_1_019,carousel,"Harum recusandae officia libero vitae repellat vitae. Alias animi ratione.
Blanditiis rem pariatur itaque perspiciatis soluta.",https://instagram.com/p/2bb24cbc,2023-11-17,"['#vintageclothing', '#sustainable', '#thrifted', '#upcycled', '#torontovintage']",[],False
