order_item_id,order_id,item_id,quantity,unit_price,discount_amount,total_price
1,1,124,1,278.35,0,278.35
2,1,26,1,263.88,0,263.88
3,2,68,1,107.63,0,107.63
4,2,192,1,304.54,0,304.54
5,2,187,1,148.73,0,148.73
6,3,268,1,150.76,0,150.76
7,4,187,1,148.73,0,148.73
8,5,147,1,105.8,0,105.8
9,6,211,1,295.82,0,295.82
10,7,10,1,92.94,0,92.94
11,7,58,1,63.34,0,63.34
12,8,191,1,105.52,0,105.52
13,9,67,1,369.08,0,369.08
14,10,9,1,98.89,0,98.89
15,10,67,1,369.08,0,369.08
16,11,265,1,192.03,0,192.03
17,12,89,1,27.77,0,27.77
18,12,219,1,136.08,0,136.08
19,13,98,1,379.51,0,379.51
20,13,228,1,237.97,0,237.97
21,14,71,1,41.5,0,41.5
22,15,231,1,223.92,0,223.92
23,15,152,1,150.74,0,150.74
24,15,147,1,105.8,0,105.8
25,16,129,1,122.91,0,122.91
26,16,64,1,300.82,0,300.82
27,16,204,1,271.41,0,271.41
28,16,14,1,22.75,0,22.75
29,17,15,1,251.11,0,251.11
30,17,83,1,93.62,0,93.62
31,18,276,1,151.17,0,151.17
32,19,219,1,136.08,0,136.08
33,19,134,1,49.3,0,49.3
34,20,85,1,20.34,0,20.34
35,20,298,1,166.85,0,166.85
36,21,242,1,64.55,0,64.55
37,21,169,1,15.23,0,15.23
38,22,135,1,204.48,0,204.48
39,23,225,1,277.65,0,277.65
40,24,274,1,56.93,0,56.93
41,24,79,1,81.29,0,81.29
42,24,36,1,64.01,0,64.01
43,25,163,1,60.71,0,60.71
44,26,233,1,112.64,0,112.64
45,27,119,1,164.94,0,164.94
46,28,259,1,187.79,0,187.79
47,29,12,1,287.42,0,287.42
48,30,129,1,122.91,0,122.91
49,31,95,1,300.26,0,300.26
50,32,67,1,369.08,0,369.08
51,33,9,1,98.89,0,98.89
52,33,53,1,238.43,0,238.43
53,34,94,1,40.55,0,40.55
54,35,235,1,191.72,0,191.72
55,35,148,1,294.31,0,294.31
56,35,273,1,218.02,0,218.02
57,36,63,1,113.87,0,113.87
58,36,152,1,150.74,0,150.74
59,37,212,1,113.17,0,113.17
60,37,15,1,251.11,0,251.11
61,38,189,1,278.01,0,278.01
62,38,28,1,267.38,0,267.38
63,39,63,1,113.87,0,113.87
64,40,32,1,61.26,0,61.26
65,40,265,1,192.03,0,192.03
66,41,49,1,284.73,0,284.73
67,42,159,1,42.05,0,42.05
68,42,296,1,92.03,0,92.03
69,43,286,1,114.09,0,114.09
70,44,266,1,188.36,0,188.36
71,45,202,1,30.03,0,30.03
72,46,239,1,137.49,0,137.49
73,46,83,1,93.62,0,93.62
74,47,96,1,281.72,0,281.72
75,48,108,1,219.25,0,219.25
76,48,236,1,31.41,0,31.41
77,48,219,1,136.08,0,136.08
78,49,228,1,237.97,0,237.97
79,50,41,1,163.48,0,163.48
80,51,246,1,20.51,0,20.51
81,52,108,1,219.25,0,219.25
82,52,65,1,35.04,0,35.04
83,52,42,1,206.09,0,206.09
84,53,115,1,177.05,0,177.05
85,53,12,1,287.42,0,287.42
86,54,169,1,15.23,0,15.23
87,54,233,1,112.64,0,112.64
88,55,253,1,319.41,0,319.41
89,56,127,1,219.1,0,219.1
90,56,213,1,175.35,0,175.35
91,57,69,1,47.78,0,47.78
92,58,270,1,163.41,0,163.41
93,58,163,1,60.71,0,60.71
94,59,127,1,219.1,0,219.1
95,59,173,1,43.02,0,43.02
96,59,103,1,130.69,0,130.69
97,59,300,1,141.07,0,141.07
98,60,230,1,241.79,0,241.79
99,60,55,1,150.71,0,150.71
100,60,266,1,188.36,0,188.36
101,60,198,1,181.05,0,181.05
102,61,118,1,262.84,0,262.84
103,61,209,1,32.75,0,32.75
104,62,159,1,42.05,0,42.05
105,62,189,1,278.01,0,278.01
106,63,45,1,318.68,0,318.68
107,64,118,1,262.84,0,262.84
108,65,2,1,108.56,0,108.56
109,66,273,1,218.02,0,218.02
110,66,117,1,281.11,0,281.11
111,66,169,1,15.23,0,15.23
112,67,103,1,130.69,0,130.69
113,68,66,1,147.32,0,147.32
